path,bytes,sha256
evidence/countries/USA/SNAPSHOT__irregular_stock__www.pewresearch.org_race-and-ethnicity_2011_02.png,406112,b4ce251aa60c894b961af5db254d989ac46185d0f763f72d6ec4d6d6ac1ba68c
evidence/countries/USA/SNAPSHOT__irregular_stock__www.pewresearch.org_race-and-ethnicity_feature.pdf,209992,29988b8cac0d3a48cb4f5631254dbf34921cd7b95d2a91fc84d50fb4dbcb7a34
evidence/countries/USA/SNAPSHOT__irregular_stock__www.pewresearch.org_race-and-ethnicity_feature.png,233679,0caaf85c59f4bcca39d43164b376f9ac4d7b324af613a4e361b210afc78bbf0e
evidence/countries/USA/SNAPSHOT__irregular_stock__www.pewresearch.org_short-reads_2025_08_22_qa-.pdf,663327,9140281e1eecd8978690271fb3c7d5d32f91c4f1eb3261d571dbbed962cae914
evidence/countries/USA/SNAPSHOT__irregular_stock__www.pewresearch.org_short-reads_2025_08_22_qa-.png,460854,aa981b0ef80122cb5be04aa50424bdf1dc107b561bde1a8c48e7b3ec4f93d4bd
evidence/countries/USA/data_from_source.csv,34085,eb130561817bae38ee7ca82e4113bc7f46a21c5136d7d053715edbfc8b4c5f84
evidence/countries/USA/irregular__4b5c514e18__www.pewresearch.org.html,444847,bf74d55b4b74202a96c0977ac6c03d789480d7982f8248f62fd9a6a9ca3f0bdb
evidence/countries/USA/irregular__PewResearch_2020_facts-on-us-immigrants.html,613137,cd57165afe1cd67f7ed27c2fe2c73ac7b2240469549f3bfb36dd29df58d10b4b
evidence/countries/USA/irregular_stock__1db68f77f4__www.pewresearch.org.html,472101,959b0e5434d0d90b275449e991d2c41a3aa14f8dc19858a4ef64d4eee8edeb5c
evidence/countries/USA/irregular_stock__4b5c514e18__www.pewresearch.org.html,444847,bf74d55b4b74202a96c0977ac6c03d789480d7982f8248f62fd9a6a9ca3f0bdb
evidence/countries/USA/irregular_stock__5f9277ca27__www.pewresearch.org.html,417979,b486f515521096b54842be859ff404c2b6cbe648e6220015d2fd7b4233433264
evidence/countries/USA/irregular_stock__61d67a1914__ohss.dhs.gov.pdf,876526,489d46569bab42bb2561f171bbe97b6373ec0b5c0e7261b509d99d68dbf44a5d
evidence/countries/USA/irregular_stock__66eb6dec29__www.migrationpolicy.org.pdf,2370062,628fbc9579129fb1442d919c98a733d1751c4cd0dbf776e7c517c90c248e638c
evidence/countries/USA/irregular_stock__6832664b64__www.pewresearch.org.html,380018,87eff71ab610d630259231aec16cf21ea707ab560cd0354fc3c5912a65220b81
evidence/countries/USA/irregular_stock__693e3d8133__cmsny.org.html,65464,4ad613a08122e658f3ac30226e1dedb5e5c070a73d0d5ac65e7d839b62c96616
evidence/countries/USA/irregular_stock__a21b7d97cf__www.migrationpolicy.org.html,109232,b60aae54326c86f9524cfbbc67595c0419f3fec20537578f2116c6f3e9b648b6
evidence/countries/USA/irregular_stock__acbbe0d526__journals.sagepub.com.html,249476,83b260536678289bc98fe51b29d9a82d17e0d9bab606dce11c297c93221c9254
evidence/countries/USA/irregular_stock__f07e822120__www.choicesmagazine.org.pdf,630921,a6fe9216199694c5f5406d4530e1f550621cfb76984a02531fc033e2bd5d7b04
evidence/countries/USA/source_manifest.csv,6818,0baacd781e1d808067cf20814d57ef374c071f9109042b27bdf6b0f4e5ef4e4a
evidence/countries/USA/value_check.csv,5741,6aae041c158d00d50584b40eb0b453ac5936ab67b052ac15787d4e36f938bf46
evidence/countries/ZAF/README.md,1243,f997962ba8de9954398fbf0207e492211027a6882f2defc63a450a8ad6000c34
evidence/countries/ZAF/data_from_source.csv,6941,381fd62610289f2c0c7dcbc58716a1cd1d37e32c58d466a093f7c47d891c90a8
evidence/countries/ZAF/foreign_born__a8ebe1b51a__unstats.un.org.pdf,806784,95444162c39405e3bcf36c9fcfa13ef1558ad010d0594cea500a1c959e40e271
evidence/countries/ZAF/foreign_born__c204ed0e2a__census.statssa.gov.za.pdf,3587195,a56ed6a19e880256f655fa14eb68ef8c211a111e35e2338b99e6cc1e1ada85fc
evidence/countries/ZAF/source_manifest.csv,2430,79973758bfc05faf115a1d3d0b6170c4ad4bff58da479cad96b1a8df9f037807
evidence/countries/ZAF/value_check.csv,3177,0d6e10d11e86ef552ab7b4ff932fb14f35f34f076ffebd75dff3e0e6671f03cd
index.html,8139,36beac2ffce78be55cc0b75390d6c68e1d6a79ded89246499e6ed2c5e2cd1ee8
methods.html,7695,75f87cb2697f1a8798f805230108ce9fac07bf257a69e0e689a979933736ca9d
robots.txt,269,ce762304788a84382dbcd92db24eff439ae04f5d19a0d9289bc219599b6b738a
scripts/01_catalog_sources.py,3710,6a02ab14de672afdfb348daa732b355f68d92bb1e873a336ce94f9dd002ccc70
scripts/02_fetch_bulk.py,2735,3ca0649c06588852afc167be221e720e6adaf8046a7e029f78a8dfdbb0f09ce2
scripts/03_verify_api.py,7592,a7583a229176b99869544b02d2496bb06d6e9b76e3f3b14cceb2ebc284bd5bf0
scripts/04_verify_oecd.py,3591,a00bca6a55edd3b9e18e92aae2d744079d1fd8d177686a0eb2a922af4c663b94
scripts/05_build_country_folders.py,4010,7e3b08682d09eb63f66e0780c282023ec340a0cedd292aab384e4985c297811b
scripts/06_download_sources.py,4302,a075aac47b18d2ba04569b23ff05ead9082e58abef712447748d37d6743d21be
scripts/07_retry_blocked.sh,4146,a97b6cb252ef91943334810f4736de66d2da26cab827ba7136f14085023c2f8e
scripts/08_country_packages.py,10266,b0f312114c2f37d6f758dd177e1e410cb686a761471178ef23b99086e04bce2d
scripts/09_audit.py,7101,d7549c3cf86a8ed8cbaf98330e626a410fa4b56aa30a8817767d3184fe7666b0
scripts/10_build_final.py,9275,85c5897daf971760a56b327ded1b50f57f4517be5b3e073fb0561407e662ec4f
scripts/11_write_final_workbook.py,27061,367a02e18c0c8351651aa96cab82a47649704fbf8f23def43e2af6da12a98b2c
scripts/20_site_scaffold.py,8211,f181dcdba98a8da39b0cf280a2bc1d627601e012a3706774b4cc573fbefb683f
scripts/21_snapshot_web_sources.py,4726,76839aecdd47d37085a0211d1309f408ba48391ca12b3a5e919af626e234f858
scripts/22_fix_blocked_snapshots.py,4963,60a1d5c2d90e561734f8a6c004df8af3edf833e2cef60028daf7e3466a182385
scripts/23_validate_snapshots.py,5099,7311c17a6125e3925597133f6992fd84b5400425f24e2a03ea72ed6d0dd73df5
scripts/24_build_site.py,14104,ddec454d862d11eede5f81a01a27063ce2848a4d29fad44eeafa3852d9325db8
scripts/25_country_pages.py,8457,b0092c583cb1bdce50188a9f860f4d75afd06e9c42cf865c9ffa56c9d5b1636e
scripts/26_other_pages.py,26699,00374c115d7c7716bdff9c075f369b3782b8a748f51ab4bfd3abdfc34537d11a
scripts/27_validate_site.py,5077,fc2a714076fb0578c9988c8ade8881ab7205f69b165a0f3ccd33ca0585ce34be
scripts/28_checksums.py,1096,d47f638dd931428c881c4024e0bf16c3a23f2649735574a38a39b83d52a88b6f
scripts/29_website_manifest.py,4428,b30965c3db0a005c64632d23e49ede4e9f2d2737439cb023d002cc5a467d11e1
scripts/30_fix_source_register.py,5515,0ff6893beb7cf562e33f93a216b84201a7778f9474dcadd5457e878e56e960db
scripts/_sitelib.py,5098,e44de9a6722ea483ae4547e8b254e0376b0374b66749fa6f45933c3bfbedf4f9
scripts/validate_archive.mjs,2485,d9aa0464bca4f3372d4399e1b909fc7f361bb5b9e3d42c28b2c1d16875a14a35
sources.html,103594,ea5ac8f3fb501f93275da6e4c686a01ff7df1c7ce6d34c5c9b980b9b2812d333
verification.html,29393,22ee21249b56b40799a9e6f0c6bd2707a05e151cfb7e7d9b02c39926b43fc59f
verification/audit_issues.csv,6553,f52c1c7d73a93824b960c48f4360afa53f1951891376d8eb7daccce0c4753c09
verification/corrections_applied.csv,17952,29c9cf8090817533d8f4da0168c22675f8b1ba06126a1aed07cc30a8b48518d9
verification/country_package_summary.csv,1384,3ec4caabec83ab798e30ec61f6ed7ccdd642735e2d02670f9d35da45cce1ac6e
verification/country_source_manifest.csv,138088,76b3f8addc842fb797c524ece9ff3c634b0e1cc262ffb134ea464b0acf2c3c98
verification/download_log.csv,28061,a309444eef6d6cd2865f221ff138982260c0cf2bea3d0a2fd566fa8589c8b687
verification/sources_catalog.csv,58395,fcb2d0bd8bf20e391bfd37cd6aeab89bd5c8b73b56753187c9a012f04dcf1f48
verification/value_checks.csv,218985,e56e56daf62b8b09c9adbb10359ad3b950246e69b6504c5749ed2ba0902597ce
verification/value_checks_oecd.csv,13385,30d5a83be59684701bfbc36c6f3a71d14ab80a24f4c849eed72f243dd02f37a6
